,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,113,5287,0,0,12,588,0,0
1,0.001,113,5287,0,0,12,588,0,0
2,0.002,113,5287,0,0,12,588,0,0
3,0.003,113,5287,0,0,12,588,0,0
4,0.004,113,5287,0,0,12,588,0,0
5,0.005,113,5287,0,0,12,588,0,0
6,0.006,113,5287,0,0,12,588,0,0
7,0.007,113,5287,0,0,12,588,0,0
8,0.008,113,5287,0,0,12,588,0,0
9,0.009,113,5287,0,0,12,588,0,0
10,0.01,113,5287,0,0,12,588,0,0
11,0.011,113,5287,0,0,12,588,0,0
12,0.012,113,5282,0,5,12,588,0,0
13,0.013,111,5255,2,32,12,580,0,8
14,0.014,109,5219,4,68,12,575,0,13
15,0.015,108,5156,5,131,12,567,0,21
16,0.016,104,5003,9,284,12,548,0,40
17,0.017,99,4776,14,511,12,521,0,67
18,0.018,95,4599,18,688,12,507,0,81
19,0.019,88,4298,25,989,10,480,2,108
20,0.02,82,3784,31,1503,9,433,3,155
21,0.021,76,3500,37,1787,9,409,3,179
22,0.022,66,3122,47,2165,9,370,3,218
23,0.023,53,2375,60,2912,8,280,4,308
24,0.024,42,1812,71,3475,8,226,4,362
25,0.025,31,1426,82,3861,7,174,5,414
26,0.026,28,1150,85,4137,5,148,7,440
27,0.027,24,890,89,4397,5,118,7,470
28,0.028,20,670,93,4617,4,87,8,501
29,0.029,18,592,95,4695,3,78,9,510
30,0.03,15,507,98,4780,3,71,9,517
31,0.031,13,404,100,4883,2,62,10,526
32,0.032,12,352,101,4935,1,54,11,534
33,0.033,8,257,105,5030,1,39,11,549
34,0.034,3,174,110,5113,1,30,11,558
35,0.035,3,144,110,5143,1,23,11,565
36,0.036,3,100,110,5187,1,18,11,570
37,0.037,1,65,112,5222,1,11,11,577
38,0.038,1,52,112,5235,1,8,11,580
39,0.039,0,21,113,5266,0,2,12,586
40,0.04,0,9,113,5278,0,1,12,587
41,0.041,0,6,113,5281,0,1,12,587
42,0.042,0,4,113,5283,0,0,12,588
43,0.043,0,4,113,5283,0,0,12,588
44,0.044,0,0,113,5287,0,0,12,588
45,0.045,0,0,113,5287,0,0,12,588
46,0.046,0,0,113,5287,0,0,12,588
47,0.047,0,0,113,5287,0,0,12,588
48,0.048,0,0,113,5287,0,0,12,588
49,0.049,0,0,113,5287,0,0,12,588
50,0.05,0,0,113,5287,0,0,12,588
51,0.051,0,0,113,5287,0,0,12,588
52,0.052,0,0,113,5287,0,0,12,588
53,0.053,0,0,113,5287,0,0,12,588
54,0.054,0,0,113,5287,0,0,12,588
55,0.055,0,0,113,5287,0,0,12,588
56,0.056,0,0,113,5287,0,0,12,588
57,0.057,0,0,113,5287,0,0,12,588
58,0.058,0,0,113,5287,0,0,12,588
59,0.059,0,0,113,5287,0,0,12,588
60,0.06,0,0,113,5287,0,0,12,588
61,0.061,0,0,113,5287,0,0,12,588
62,0.062,0,0,113,5287,0,0,12,588
63,0.063,0,0,113,5287,0,0,12,588
64,0.064,0,0,113,5287,0,0,12,588
65,0.065,0,0,113,5287,0,0,12,588
66,0.066,0,0,113,5287,0,0,12,588
67,0.067,0,0,113,5287,0,0,12,588
68,0.068,0,0,113,5287,0,0,12,588
69,0.069,0,0,113,5287,0,0,12,588
70,0.07,0,0,113,5287,0,0,12,588
71,0.071,0,0,113,5287,0,0,12,588
72,0.072,0,0,113,5287,0,0,12,588
73,0.073,0,0,113,5287,0,0,12,588
74,0.074,0,0,113,5287,0,0,12,588
75,0.075,0,0,113,5287,0,0,12,588
76,0.076,0,0,113,5287,0,0,12,588
77,0.077,0,0,113,5287,0,0,12,588
78,0.078,0,0,113,5287,0,0,12,588
79,0.079,0,0,113,5287,0,0,12,588
80,0.08,0,0,113,5287,0,0,12,588
81,0.081,0,0,113,5287,0,0,12,588
82,0.082,0,0,113,5287,0,0,12,588
83,0.083,0,0,113,5287,0,0,12,588
84,0.084,0,0,113,5287,0,0,12,588
85,0.085,0,0,113,5287,0,0,12,588
86,0.086,0,0,113,5287,0,0,12,588
87,0.087,0,0,113,5287,0,0,12,588
88,0.088,0,0,113,5287,0,0,12,588
89,0.089,0,0,113,5287,0,0,12,588
90,0.09,0,0,113,5287,0,0,12,588
91,0.091,0,0,113,5287,0,0,12,588
92,0.092,0,0,113,5287,0,0,12,588
93,0.093,0,0,113,5287,0,0,12,588
94,0.094,0,0,113,5287,0,0,12,588
95,0.095,0,0,113,5287,0,0,12,588
96,0.096,0,0,113,5287,0,0,12,588
97,0.097,0,0,113,5287,0,0,12,588
98,0.098,0,0,113,5287,0,0,12,588
99,0.099,0,0,113,5287,0,0,12,588
100,0.1,0,0,113,5287,0,0,12,588
101,0.2,0,0,113,5287,0,0,12,588
102,0.3,0,0,113,5287,0,0,12,588
103,0.4,0,0,113,5287,0,0,12,588
104,0.5,0,0,113,5287,0,0,12,588
