,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,19,881,0,0,2,98,0,0
1,0.001,19,881,0,0,2,98,0,0
2,0.002,19,881,0,0,2,98,0,0
3,0.003,19,881,0,0,2,98,0,0
4,0.004,19,881,0,0,2,98,0,0
5,0.005,19,881,0,0,2,98,0,0
6,0.006,19,881,0,0,2,98,0,0
7,0.007,19,881,0,0,2,98,0,0
8,0.008,19,881,0,0,2,98,0,0
9,0.009,19,881,0,0,2,98,0,0
10,0.01,19,881,0,0,2,98,0,0
11,0.011,19,881,0,0,2,98,0,0
12,0.012,19,881,0,0,2,98,0,0
13,0.013,19,881,0,0,2,98,0,0
14,0.014,19,881,0,0,2,98,0,0
15,0.015,19,881,0,0,2,98,0,0
16,0.016,19,881,0,0,2,98,0,0
17,0.017,19,881,0,0,2,98,0,0
18,0.018,19,881,0,0,2,98,0,0
19,0.019,19,881,0,0,2,98,0,0
20,0.02,19,881,0,0,2,98,0,0
21,0.021,19,870,0,11,2,96,0,2
22,0.022,18,857,1,24,2,96,0,2
23,0.023,18,845,1,36,2,95,0,3
24,0.024,16,831,3,50,2,94,0,4
25,0.025,16,815,3,66,2,93,0,5
26,0.026,16,772,3,109,2,87,0,11
27,0.027,16,743,3,138,2,80,0,18
28,0.028,16,710,3,171,2,77,0,21
29,0.029,16,675,3,206,2,76,0,22
30,0.03,16,631,3,250,2,69,0,29
31,0.031,14,585,5,296,2,65,0,33
32,0.032,12,548,7,333,2,60,0,38
33,0.033,12,507,7,374,2,56,0,42
34,0.034,11,451,8,430,2,51,0,47
35,0.035,11,378,8,503,2,46,0,52
36,0.036,10,312,9,569,1,37,1,61
37,0.037,9,276,10,605,1,33,1,65
38,0.038,8,241,11,640,1,28,1,70
39,0.039,5,201,14,680,1,23,1,75
40,0.04,4,160,15,721,1,15,1,83
41,0.041,3,120,16,761,1,10,1,88
42,0.042,2,92,17,789,1,9,1,89
43,0.043,1,74,18,807,1,7,1,91
44,0.044,1,55,18,826,0,4,2,94
45,0.045,1,42,18,839,0,1,2,97
46,0.046,1,34,18,847,0,1,2,97
47,0.047,0,26,19,855,0,1,2,97
48,0.048,0,16,19,865,0,0,2,98
49,0.049,0,12,19,869,0,0,2,98
50,0.05,0,5,19,876,0,0,2,98
51,0.051,0,3,19,878,0,0,2,98
52,0.052,0,2,19,879,0,0,2,98
53,0.053,0,1,19,880,0,0,2,98
54,0.054,0,0,19,881,0,0,2,98
55,0.055,0,0,19,881,0,0,2,98
56,0.056,0,0,19,881,0,0,2,98
57,0.057,0,0,19,881,0,0,2,98
58,0.058,0,0,19,881,0,0,2,98
59,0.059,0,0,19,881,0,0,2,98
60,0.06,0,0,19,881,0,0,2,98
61,0.061,0,0,19,881,0,0,2,98
62,0.062,0,0,19,881,0,0,2,98
63,0.063,0,0,19,881,0,0,2,98
64,0.064,0,0,19,881,0,0,2,98
65,0.065,0,0,19,881,0,0,2,98
66,0.066,0,0,19,881,0,0,2,98
67,0.067,0,0,19,881,0,0,2,98
68,0.068,0,0,19,881,0,0,2,98
69,0.069,0,0,19,881,0,0,2,98
70,0.07,0,0,19,881,0,0,2,98
71,0.071,0,0,19,881,0,0,2,98
72,0.072,0,0,19,881,0,0,2,98
73,0.073,0,0,19,881,0,0,2,98
74,0.074,0,0,19,881,0,0,2,98
75,0.075,0,0,19,881,0,0,2,98
76,0.076,0,0,19,881,0,0,2,98
77,0.077,0,0,19,881,0,0,2,98
78,0.078,0,0,19,881,0,0,2,98
79,0.079,0,0,19,881,0,0,2,98
80,0.08,0,0,19,881,0,0,2,98
81,0.081,0,0,19,881,0,0,2,98
82,0.082,0,0,19,881,0,0,2,98
83,0.083,0,0,19,881,0,0,2,98
84,0.084,0,0,19,881,0,0,2,98
85,0.085,0,0,19,881,0,0,2,98
86,0.086,0,0,19,881,0,0,2,98
87,0.087,0,0,19,881,0,0,2,98
88,0.088,0,0,19,881,0,0,2,98
89,0.089,0,0,19,881,0,0,2,98
90,0.09,0,0,19,881,0,0,2,98
91,0.091,0,0,19,881,0,0,2,98
92,0.092,0,0,19,881,0,0,2,98
93,0.093,0,0,19,881,0,0,2,98
94,0.094,0,0,19,881,0,0,2,98
95,0.095,0,0,19,881,0,0,2,98
96,0.096,0,0,19,881,0,0,2,98
97,0.097,0,0,19,881,0,0,2,98
98,0.098,0,0,19,881,0,0,2,98
99,0.099,0,0,19,881,0,0,2,98
100,0.1,0,0,19,881,0,0,2,98
101,0.2,0,0,19,881,0,0,2,98
102,0.3,0,0,19,881,0,0,2,98
103,0.4,0,0,19,881,0,0,2,98
104,0.5,0,0,19,881,0,0,2,98
