,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,113,5287,0,0,12,588,0,0
1,0.001,113,5287,0,0,12,588,0,0
2,0.002,113,5287,0,0,12,588,0,0
3,0.003,113,5287,0,0,12,588,0,0
4,0.004,113,5287,0,0,12,588,0,0
5,0.005,113,5287,0,0,12,588,0,0
6,0.006,113,5287,0,0,12,588,0,0
7,0.007,113,5287,0,0,12,588,0,0
8,0.008,113,5287,0,0,12,588,0,0
9,0.009,113,5287,0,0,12,588,0,0
10,0.01,113,5287,0,0,12,588,0,0
11,0.011,113,5287,0,0,12,588,0,0
12,0.012,113,5287,0,0,12,588,0,0
13,0.013,113,5287,0,0,12,588,0,0
14,0.014,113,5287,0,0,12,588,0,0
15,0.015,107,5118,6,169,12,575,0,13
16,0.016,106,5074,7,213,12,573,0,15
17,0.017,103,4893,10,394,12,551,0,37
18,0.018,103,4842,10,445,12,548,0,40
19,0.019,102,4812,11,475,12,546,0,42
20,0.02,92,4437,21,850,12,501,0,87
21,0.021,85,4059,28,1228,11,455,1,133
22,0.022,71,3447,42,1840,11,398,1,190
23,0.023,48,2266,65,3021,10,263,2,325
24,0.024,36,1861,77,3426,10,215,2,373
25,0.025,33,1688,80,3599,10,202,2,386
26,0.026,29,1484,84,3803,9,179,3,409
27,0.027,23,1252,90,4035,9,156,3,432
28,0.028,22,1221,91,4066,9,153,3,435
29,0.029,21,1155,92,4132,9,145,3,443
30,0.03,21,1133,92,4154,8,143,4,445
31,0.031,19,1084,94,4203,8,133,4,455
32,0.032,18,1016,95,4271,8,125,4,463
33,0.033,16,954,97,4333,6,118,6,470
34,0.034,14,802,99,4485,6,97,6,491
35,0.035,13,775,100,4512,6,92,6,496
36,0.036,13,706,100,4581,6,81,6,507
37,0.037,13,659,100,4628,6,78,6,510
38,0.038,12,616,101,4671,6,74,6,514
39,0.039,9,505,104,4782,5,59,7,529
40,0.04,9,463,104,4824,4,55,8,533
41,0.041,7,369,106,4918,3,40,9,548
42,0.042,3,205,110,5082,2,20,10,568
43,0.043,3,151,110,5136,2,18,10,570
44,0.044,3,110,110,5177,2,12,10,576
45,0.045,2,73,111,5214,1,9,11,579
46,0.046,0,0,113,5287,0,0,12,588
47,0.047,0,0,113,5287,0,0,12,588
48,0.048,0,0,113,5287,0,0,12,588
49,0.049,0,0,113,5287,0,0,12,588
50,0.05,0,0,113,5287,0,0,12,588
51,0.051,0,0,113,5287,0,0,12,588
52,0.052,0,0,113,5287,0,0,12,588
53,0.053,0,0,113,5287,0,0,12,588
54,0.054,0,0,113,5287,0,0,12,588
55,0.055,0,0,113,5287,0,0,12,588
56,0.056,0,0,113,5287,0,0,12,588
57,0.057,0,0,113,5287,0,0,12,588
58,0.058,0,0,113,5287,0,0,12,588
59,0.059,0,0,113,5287,0,0,12,588
60,0.06,0,0,113,5287,0,0,12,588
61,0.061,0,0,113,5287,0,0,12,588
62,0.062,0,0,113,5287,0,0,12,588
63,0.063,0,0,113,5287,0,0,12,588
64,0.064,0,0,113,5287,0,0,12,588
65,0.065,0,0,113,5287,0,0,12,588
66,0.066,0,0,113,5287,0,0,12,588
67,0.067,0,0,113,5287,0,0,12,588
68,0.068,0,0,113,5287,0,0,12,588
69,0.069,0,0,113,5287,0,0,12,588
70,0.07,0,0,113,5287,0,0,12,588
71,0.071,0,0,113,5287,0,0,12,588
72,0.072,0,0,113,5287,0,0,12,588
73,0.073,0,0,113,5287,0,0,12,588
74,0.074,0,0,113,5287,0,0,12,588
75,0.075,0,0,113,5287,0,0,12,588
76,0.076,0,0,113,5287,0,0,12,588
77,0.077,0,0,113,5287,0,0,12,588
78,0.078,0,0,113,5287,0,0,12,588
79,0.079,0,0,113,5287,0,0,12,588
80,0.08,0,0,113,5287,0,0,12,588
81,0.081,0,0,113,5287,0,0,12,588
82,0.082,0,0,113,5287,0,0,12,588
83,0.083,0,0,113,5287,0,0,12,588
84,0.084,0,0,113,5287,0,0,12,588
85,0.085,0,0,113,5287,0,0,12,588
86,0.086,0,0,113,5287,0,0,12,588
87,0.087,0,0,113,5287,0,0,12,588
88,0.088,0,0,113,5287,0,0,12,588
89,0.089,0,0,113,5287,0,0,12,588
90,0.09,0,0,113,5287,0,0,12,588
91,0.091,0,0,113,5287,0,0,12,588
92,0.092,0,0,113,5287,0,0,12,588
93,0.093,0,0,113,5287,0,0,12,588
94,0.094,0,0,113,5287,0,0,12,588
95,0.095,0,0,113,5287,0,0,12,588
96,0.096,0,0,113,5287,0,0,12,588
97,0.097,0,0,113,5287,0,0,12,588
98,0.098,0,0,113,5287,0,0,12,588
99,0.099,0,0,113,5287,0,0,12,588
100,0.1,0,0,113,5287,0,0,12,588
101,0.2,0,0,113,5287,0,0,12,588
102,0.3,0,0,113,5287,0,0,12,588
103,0.4,0,0,113,5287,0,0,12,588
104,0.5,0,0,113,5287,0,0,12,588
