,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,188,8812,0,0,21,979,0,0
1,0.001,188,8812,0,0,21,979,0,0
2,0.002,188,8812,0,0,21,979,0,0
3,0.003,188,8812,0,0,21,979,0,0
4,0.004,188,8812,0,0,21,979,0,0
5,0.005,188,8812,0,0,21,979,0,0
6,0.006,188,8812,0,0,21,979,0,0
7,0.007,188,8812,0,0,21,979,0,0
8,0.008,188,8812,0,0,21,979,0,0
9,0.009,188,8812,0,0,21,979,0,0
10,0.01,188,8812,0,0,21,979,0,0
11,0.011,188,8812,0,0,21,979,0,0
12,0.012,188,8812,0,0,21,979,0,0
13,0.013,188,8812,0,0,21,979,0,0
14,0.014,188,8812,0,0,21,979,0,0
15,0.015,188,8812,0,0,21,979,0,0
16,0.016,187,8689,1,123,21,964,0,15
17,0.017,174,8186,14,626,21,901,0,78
18,0.018,149,6801,39,2011,21,737,0,242
19,0.019,117,5384,71,3428,21,572,0,407
20,0.02,86,3901,102,4911,21,411,0,568
21,0.021,61,2776,127,6036,21,286,0,693
22,0.022,43,1934,145,6878,20,187,1,792
23,0.023,28,1311,160,7501,20,121,1,858
24,0.024,15,774,173,8038,20,65,1,914
25,0.025,11,523,177,8289,20,34,1,945
26,0.026,10,378,178,8434,17,25,4,954
27,0.027,7,262,181,8550,12,17,9,962
28,0.028,7,197,181,8615,12,12,9,967
29,0.029,4,150,184,8662,11,10,10,969
30,0.03,2,126,186,8686,11,8,10,971
31,0.031,2,92,186,8720,8,6,13,973
32,0.032,1,59,187,8753,6,3,15,976
33,0.033,0,34,188,8778,4,1,17,978
34,0.034,0,32,188,8780,3,1,18,978
35,0.035,0,20,188,8792,3,1,18,978
36,0.036,0,17,188,8795,3,1,18,978
37,0.037,0,13,188,8799,3,1,18,978
38,0.038,0,11,188,8801,3,0,18,979
39,0.039,0,2,188,8810,2,0,19,979
40,0.04,0,0,188,8812,1,0,20,979
41,0.041,0,0,188,8812,0,0,21,979
42,0.042,0,0,188,8812,0,0,21,979
43,0.043,0,0,188,8812,0,0,21,979
44,0.044,0,0,188,8812,0,0,21,979
45,0.045,0,0,188,8812,0,0,21,979
46,0.046,0,0,188,8812,0,0,21,979
47,0.047,0,0,188,8812,0,0,21,979
48,0.048,0,0,188,8812,0,0,21,979
49,0.049,0,0,188,8812,0,0,21,979
50,0.05,0,0,188,8812,0,0,21,979
51,0.051,0,0,188,8812,0,0,21,979
52,0.052,0,0,188,8812,0,0,21,979
53,0.053,0,0,188,8812,0,0,21,979
54,0.054,0,0,188,8812,0,0,21,979
55,0.055,0,0,188,8812,0,0,21,979
56,0.056,0,0,188,8812,0,0,21,979
57,0.057,0,0,188,8812,0,0,21,979
58,0.058,0,0,188,8812,0,0,21,979
59,0.059,0,0,188,8812,0,0,21,979
60,0.06,0,0,188,8812,0,0,21,979
61,0.061,0,0,188,8812,0,0,21,979
62,0.062,0,0,188,8812,0,0,21,979
63,0.063,0,0,188,8812,0,0,21,979
64,0.064,0,0,188,8812,0,0,21,979
65,0.065,0,0,188,8812,0,0,21,979
66,0.066,0,0,188,8812,0,0,21,979
67,0.067,0,0,188,8812,0,0,21,979
68,0.068,0,0,188,8812,0,0,21,979
69,0.069,0,0,188,8812,0,0,21,979
70,0.07,0,0,188,8812,0,0,21,979
71,0.071,0,0,188,8812,0,0,21,979
72,0.072,0,0,188,8812,0,0,21,979
73,0.073,0,0,188,8812,0,0,21,979
74,0.074,0,0,188,8812,0,0,21,979
75,0.075,0,0,188,8812,0,0,21,979
76,0.076,0,0,188,8812,0,0,21,979
77,0.077,0,0,188,8812,0,0,21,979
78,0.078,0,0,188,8812,0,0,21,979
79,0.079,0,0,188,8812,0,0,21,979
80,0.08,0,0,188,8812,0,0,21,979
81,0.081,0,0,188,8812,0,0,21,979
82,0.082,0,0,188,8812,0,0,21,979
83,0.083,0,0,188,8812,0,0,21,979
84,0.084,0,0,188,8812,0,0,21,979
85,0.085,0,0,188,8812,0,0,21,979
86,0.086,0,0,188,8812,0,0,21,979
87,0.087,0,0,188,8812,0,0,21,979
88,0.088,0,0,188,8812,0,0,21,979
89,0.089,0,0,188,8812,0,0,21,979
90,0.09,0,0,188,8812,0,0,21,979
91,0.091,0,0,188,8812,0,0,21,979
92,0.092,0,0,188,8812,0,0,21,979
93,0.093,0,0,188,8812,0,0,21,979
94,0.094,0,0,188,8812,0,0,21,979
95,0.095,0,0,188,8812,0,0,21,979
96,0.096,0,0,188,8812,0,0,21,979
97,0.097,0,0,188,8812,0,0,21,979
98,0.098,0,0,188,8812,0,0,21,979
99,0.099,0,0,188,8812,0,0,21,979
100,0.1,0,0,188,8812,0,0,21,979
101,0.2,0,0,188,8812,0,0,21,979
102,0.3,0,0,188,8812,0,0,21,979
103,0.4,0,0,188,8812,0,0,21,979
104,0.5,0,0,188,8812,0,0,21,979
