,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,188,8812,0,0,21,979,0,0
1,0.001,188,8812,0,0,21,979,0,0
2,0.002,188,8812,0,0,21,979,0,0
3,0.003,188,8812,0,0,21,979,0,0
4,0.004,188,8812,0,0,21,979,0,0
5,0.005,188,8812,0,0,21,979,0,0
6,0.006,188,8812,0,0,21,979,0,0
7,0.007,188,8812,0,0,21,979,0,0
8,0.008,188,8812,0,0,21,979,0,0
9,0.009,188,8812,0,0,21,979,0,0
10,0.01,188,8812,0,0,21,979,0,0
11,0.011,188,8812,0,0,21,979,0,0
12,0.012,188,8812,0,0,21,979,0,0
13,0.013,188,8812,0,0,21,979,0,0
14,0.014,188,8812,0,0,21,979,0,0
15,0.015,188,8812,0,0,21,979,0,0
16,0.016,188,8812,0,0,21,979,0,0
17,0.017,188,8812,0,0,21,979,0,0
18,0.018,188,8812,0,0,21,979,0,0
19,0.019,188,8812,0,0,21,979,0,0
20,0.02,188,8812,0,0,21,979,0,0
21,0.021,188,8798,0,14,21,979,0,0
22,0.022,120,5688,68,3124,19,614,2,365
23,0.023,25,932,163,7880,17,104,4,875
24,0.024,8,424,180,8388,15,44,6,935
25,0.025,6,310,182,8502,12,28,9,951
26,0.026,6,243,182,8569,12,24,9,955
27,0.027,4,204,184,8608,12,20,9,959
28,0.028,2,171,186,8641,9,17,12,962
29,0.029,1,151,187,8661,7,15,14,964
30,0.03,0,129,188,8683,7,11,14,968
31,0.031,0,109,188,8703,6,9,15,970
32,0.032,0,88,188,8724,5,8,16,971
33,0.033,0,66,188,8746,5,8,16,971
34,0.034,0,47,188,8765,4,7,17,972
35,0.035,0,43,188,8769,4,7,17,972
36,0.036,0,36,188,8776,4,7,17,972
37,0.037,0,34,188,8778,3,7,18,972
38,0.038,0,31,188,8781,3,7,18,972
39,0.039,0,28,188,8784,2,6,19,973
40,0.04,0,28,188,8784,2,5,19,974
41,0.041,0,24,188,8788,1,5,20,974
42,0.042,0,19,188,8793,0,5,21,974
43,0.043,0,16,188,8796,0,4,21,975
44,0.044,0,13,188,8799,0,4,21,975
45,0.045,0,12,188,8800,0,3,21,976
46,0.046,0,6,188,8806,0,2,21,977
47,0.047,0,1,188,8811,0,1,21,978
48,0.048,0,0,188,8812,0,0,21,979
49,0.049,0,0,188,8812,0,0,21,979
50,0.05,0,0,188,8812,0,0,21,979
51,0.051,0,0,188,8812,0,0,21,979
52,0.052,0,0,188,8812,0,0,21,979
53,0.053,0,0,188,8812,0,0,21,979
54,0.054,0,0,188,8812,0,0,21,979
55,0.055,0,0,188,8812,0,0,21,979
56,0.056,0,0,188,8812,0,0,21,979
57,0.057,0,0,188,8812,0,0,21,979
58,0.058,0,0,188,8812,0,0,21,979
59,0.059,0,0,188,8812,0,0,21,979
60,0.06,0,0,188,8812,0,0,21,979
61,0.061,0,0,188,8812,0,0,21,979
62,0.062,0,0,188,8812,0,0,21,979
63,0.063,0,0,188,8812,0,0,21,979
64,0.064,0,0,188,8812,0,0,21,979
65,0.065,0,0,188,8812,0,0,21,979
66,0.066,0,0,188,8812,0,0,21,979
67,0.067,0,0,188,8812,0,0,21,979
68,0.068,0,0,188,8812,0,0,21,979
69,0.069,0,0,188,8812,0,0,21,979
70,0.07,0,0,188,8812,0,0,21,979
71,0.071,0,0,188,8812,0,0,21,979
72,0.072,0,0,188,8812,0,0,21,979
73,0.073,0,0,188,8812,0,0,21,979
74,0.074,0,0,188,8812,0,0,21,979
75,0.075,0,0,188,8812,0,0,21,979
76,0.076,0,0,188,8812,0,0,21,979
77,0.077,0,0,188,8812,0,0,21,979
78,0.078,0,0,188,8812,0,0,21,979
79,0.079,0,0,188,8812,0,0,21,979
80,0.08,0,0,188,8812,0,0,21,979
81,0.081,0,0,188,8812,0,0,21,979
82,0.082,0,0,188,8812,0,0,21,979
83,0.083,0,0,188,8812,0,0,21,979
84,0.084,0,0,188,8812,0,0,21,979
85,0.085,0,0,188,8812,0,0,21,979
86,0.086,0,0,188,8812,0,0,21,979
87,0.087,0,0,188,8812,0,0,21,979
88,0.088,0,0,188,8812,0,0,21,979
89,0.089,0,0,188,8812,0,0,21,979
90,0.09,0,0,188,8812,0,0,21,979
91,0.091,0,0,188,8812,0,0,21,979
92,0.092,0,0,188,8812,0,0,21,979
93,0.093,0,0,188,8812,0,0,21,979
94,0.094,0,0,188,8812,0,0,21,979
95,0.095,0,0,188,8812,0,0,21,979
96,0.096,0,0,188,8812,0,0,21,979
97,0.097,0,0,188,8812,0,0,21,979
98,0.098,0,0,188,8812,0,0,21,979
99,0.099,0,0,188,8812,0,0,21,979
100,0.1,0,0,188,8812,0,0,21,979
101,0.2,0,0,188,8812,0,0,21,979
102,0.3,0,0,188,8812,0,0,21,979
103,0.4,0,0,188,8812,0,0,21,979
104,0.5,0,0,188,8812,0,0,21,979
