,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,76,3524,0,0,8,392,0,0
1,0.001,76,3524,0,0,8,392,0,0
2,0.002,76,3524,0,0,8,392,0,0
3,0.003,76,3524,0,0,8,392,0,0
4,0.004,76,3524,0,0,8,392,0,0
5,0.005,76,3524,0,0,8,392,0,0
6,0.006,76,3524,0,0,8,392,0,0
7,0.007,76,3524,0,0,8,392,0,0
8,0.008,76,3524,0,0,8,392,0,0
9,0.009,76,3524,0,0,8,392,0,0
10,0.01,76,3524,0,0,8,392,0,0
11,0.011,76,3524,0,0,8,392,0,0
12,0.012,76,3524,0,0,8,392,0,0
13,0.013,76,3524,0,0,8,392,0,0
14,0.014,76,3524,0,0,8,392,0,0
15,0.015,76,3524,0,0,8,392,0,0
16,0.016,76,3524,0,0,7,392,1,0
17,0.017,76,3524,0,0,7,392,1,0
18,0.018,76,3495,0,29,6,387,2,5
19,0.019,72,3363,4,161,6,372,2,20
20,0.02,46,2112,30,1412,6,235,2,157
21,0.021,25,968,51,2556,6,101,2,291
22,0.022,15,558,61,2966,6,53,2,339
23,0.023,7,337,69,3187,6,34,2,358
24,0.024,7,299,69,3225,6,32,2,360
25,0.025,7,278,69,3246,6,29,2,363
26,0.026,5,204,71,3320,6,21,2,371
27,0.027,3,145,73,3379,5,8,3,384
28,0.028,3,128,73,3396,5,6,3,386
29,0.029,3,118,73,3406,5,5,3,387
30,0.03,3,98,73,3426,4,3,4,389
31,0.031,3,86,73,3438,4,2,4,390
32,0.032,3,65,73,3459,4,2,4,390
33,0.033,3,57,73,3467,4,2,4,390
34,0.034,3,54,73,3470,4,2,4,390
35,0.035,3,48,73,3476,3,2,5,390
36,0.036,3,47,73,3477,3,2,5,390
37,0.037,2,39,74,3485,2,2,6,390
38,0.038,2,32,74,3492,2,2,6,390
39,0.039,1,29,75,3495,2,2,6,390
40,0.04,1,21,75,3503,1,1,7,391
41,0.041,0,18,76,3506,1,1,7,391
42,0.042,0,13,76,3511,0,1,8,391
43,0.043,0,9,76,3515,0,0,8,392
44,0.044,0,8,76,3516,0,0,8,392
45,0.045,0,6,76,3518,0,0,8,392
46,0.046,0,5,76,3519,0,0,8,392
47,0.047,0,3,76,3521,0,0,8,392
48,0.048,0,3,76,3521,0,0,8,392
49,0.049,0,2,76,3522,0,0,8,392
50,0.05,0,1,76,3523,0,0,8,392
51,0.051,0,0,76,3524,0,0,8,392
52,0.052,0,0,76,3524,0,0,8,392
53,0.053,0,0,76,3524,0,0,8,392
54,0.054,0,0,76,3524,0,0,8,392
55,0.055,0,0,76,3524,0,0,8,392
56,0.056,0,0,76,3524,0,0,8,392
57,0.057,0,0,76,3524,0,0,8,392
58,0.058,0,0,76,3524,0,0,8,392
59,0.059,0,0,76,3524,0,0,8,392
60,0.06,0,0,76,3524,0,0,8,392
61,0.061,0,0,76,3524,0,0,8,392
62,0.062,0,0,76,3524,0,0,8,392
63,0.063,0,0,76,3524,0,0,8,392
64,0.064,0,0,76,3524,0,0,8,392
65,0.065,0,0,76,3524,0,0,8,392
66,0.066,0,0,76,3524,0,0,8,392
67,0.067,0,0,76,3524,0,0,8,392
68,0.068,0,0,76,3524,0,0,8,392
69,0.069,0,0,76,3524,0,0,8,392
70,0.07,0,0,76,3524,0,0,8,392
71,0.071,0,0,76,3524,0,0,8,392
72,0.072,0,0,76,3524,0,0,8,392
73,0.073,0,0,76,3524,0,0,8,392
74,0.074,0,0,76,3524,0,0,8,392
75,0.075,0,0,76,3524,0,0,8,392
76,0.076,0,0,76,3524,0,0,8,392
77,0.077,0,0,76,3524,0,0,8,392
78,0.078,0,0,76,3524,0,0,8,392
79,0.079,0,0,76,3524,0,0,8,392
80,0.08,0,0,76,3524,0,0,8,392
81,0.081,0,0,76,3524,0,0,8,392
82,0.082,0,0,76,3524,0,0,8,392
83,0.083,0,0,76,3524,0,0,8,392
84,0.084,0,0,76,3524,0,0,8,392
85,0.085,0,0,76,3524,0,0,8,392
86,0.086,0,0,76,3524,0,0,8,392
87,0.087,0,0,76,3524,0,0,8,392
88,0.088,0,0,76,3524,0,0,8,392
89,0.089,0,0,76,3524,0,0,8,392
90,0.09,0,0,76,3524,0,0,8,392
91,0.091,0,0,76,3524,0,0,8,392
92,0.092,0,0,76,3524,0,0,8,392
93,0.093,0,0,76,3524,0,0,8,392
94,0.094,0,0,76,3524,0,0,8,392
95,0.095,0,0,76,3524,0,0,8,392
96,0.096,0,0,76,3524,0,0,8,392
97,0.097,0,0,76,3524,0,0,8,392
98,0.098,0,0,76,3524,0,0,8,392
99,0.099,0,0,76,3524,0,0,8,392
100,0.1,0,0,76,3524,0,0,8,392
101,0.2,0,0,76,3524,0,0,8,392
102,0.3,0,0,76,3524,0,0,8,392
103,0.4,0,0,76,3524,0,0,8,392
104,0.5,0,0,76,3524,0,0,8,392
