,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,76,3524,0,0,8,392,0,0
1,0.001,76,3524,0,0,8,392,0,0
2,0.002,76,3524,0,0,8,392,0,0
3,0.003,76,3524,0,0,8,392,0,0
4,0.004,76,3524,0,0,8,392,0,0
5,0.005,76,3524,0,0,8,392,0,0
6,0.006,76,3524,0,0,8,392,0,0
7,0.007,76,3524,0,0,8,392,0,0
8,0.008,76,3524,0,0,8,392,0,0
9,0.009,76,3524,0,0,8,392,0,0
10,0.01,76,3524,0,0,8,392,0,0
11,0.011,76,3524,0,0,8,392,0,0
12,0.012,70,3401,6,123,8,381,0,11
13,0.013,65,3300,11,224,8,367,0,25
14,0.014,58,3122,18,402,8,343,0,49
15,0.015,56,2921,20,603,8,315,0,77
16,0.016,55,2713,21,811,8,295,0,97
17,0.017,46,2289,30,1235,8,245,0,147
18,0.018,37,1842,39,1682,8,193,0,199
19,0.019,30,1536,46,1988,8,170,0,222
20,0.02,27,1234,49,2290,8,134,0,258
21,0.021,22,963,54,2561,8,102,0,290
22,0.022,15,752,61,2772,5,86,3,306
23,0.023,14,598,62,2926,4,61,4,331
24,0.024,12,440,64,3084,4,45,4,347
25,0.025,11,314,65,3210,4,28,4,364
26,0.026,6,246,70,3278,4,19,4,373
27,0.027,6,199,70,3325,2,14,6,378
28,0.028,6,149,70,3375,1,11,7,381
29,0.029,4,108,72,3416,1,8,7,384
30,0.03,3,76,73,3448,0,4,8,388
31,0.031,2,52,74,3472,0,3,8,389
32,0.032,2,37,74,3487,0,3,8,389
33,0.033,2,19,74,3505,0,3,8,389
34,0.034,2,18,74,3506,0,3,8,389
35,0.035,1,16,75,3508,0,3,8,389
36,0.036,1,13,75,3511,0,3,8,389
37,0.037,1,11,75,3513,0,3,8,389
38,0.038,0,7,76,3517,0,3,8,389
39,0.039,0,6,76,3518,0,3,8,389
40,0.04,0,5,76,3519,0,3,8,389
41,0.041,0,3,76,3521,0,2,8,390
42,0.042,0,1,76,3523,0,1,8,391
43,0.043,0,1,76,3523,0,1,8,391
44,0.044,0,1,76,3523,0,0,8,392
45,0.045,0,1,76,3523,0,0,8,392
46,0.046,0,0,76,3524,0,0,8,392
47,0.047,0,0,76,3524,0,0,8,392
48,0.048,0,0,76,3524,0,0,8,392
49,0.049,0,0,76,3524,0,0,8,392
50,0.05,0,0,76,3524,0,0,8,392
51,0.051,0,0,76,3524,0,0,8,392
52,0.052,0,0,76,3524,0,0,8,392
53,0.053,0,0,76,3524,0,0,8,392
54,0.054,0,0,76,3524,0,0,8,392
55,0.055,0,0,76,3524,0,0,8,392
56,0.056,0,0,76,3524,0,0,8,392
57,0.057,0,0,76,3524,0,0,8,392
58,0.058,0,0,76,3524,0,0,8,392
59,0.059,0,0,76,3524,0,0,8,392
60,0.06,0,0,76,3524,0,0,8,392
61,0.061,0,0,76,3524,0,0,8,392
62,0.062,0,0,76,3524,0,0,8,392
63,0.063,0,0,76,3524,0,0,8,392
64,0.064,0,0,76,3524,0,0,8,392
65,0.065,0,0,76,3524,0,0,8,392
66,0.066,0,0,76,3524,0,0,8,392
67,0.067,0,0,76,3524,0,0,8,392
68,0.068,0,0,76,3524,0,0,8,392
69,0.069,0,0,76,3524,0,0,8,392
70,0.07,0,0,76,3524,0,0,8,392
71,0.071,0,0,76,3524,0,0,8,392
72,0.072,0,0,76,3524,0,0,8,392
73,0.073,0,0,76,3524,0,0,8,392
74,0.074,0,0,76,3524,0,0,8,392
75,0.075,0,0,76,3524,0,0,8,392
76,0.076,0,0,76,3524,0,0,8,392
77,0.077,0,0,76,3524,0,0,8,392
78,0.078,0,0,76,3524,0,0,8,392
79,0.079,0,0,76,3524,0,0,8,392
80,0.08,0,0,76,3524,0,0,8,392
81,0.081,0,0,76,3524,0,0,8,392
82,0.082,0,0,76,3524,0,0,8,392
83,0.083,0,0,76,3524,0,0,8,392
84,0.084,0,0,76,3524,0,0,8,392
85,0.085,0,0,76,3524,0,0,8,392
86,0.086,0,0,76,3524,0,0,8,392
87,0.087,0,0,76,3524,0,0,8,392
88,0.088,0,0,76,3524,0,0,8,392
89,0.089,0,0,76,3524,0,0,8,392
90,0.09,0,0,76,3524,0,0,8,392
91,0.091,0,0,76,3524,0,0,8,392
92,0.092,0,0,76,3524,0,0,8,392
93,0.093,0,0,76,3524,0,0,8,392
94,0.094,0,0,76,3524,0,0,8,392
95,0.095,0,0,76,3524,0,0,8,392
96,0.096,0,0,76,3524,0,0,8,392
97,0.097,0,0,76,3524,0,0,8,392
98,0.098,0,0,76,3524,0,0,8,392
99,0.099,0,0,76,3524,0,0,8,392
100,0.1,0,0,76,3524,0,0,8,392
101,0.2,0,0,76,3524,0,0,8,392
102,0.3,0,0,76,3524,0,0,8,392
103,0.4,0,0,76,3524,0,0,8,392
104,0.5,0,0,76,3524,0,0,8,392
