,0_27,1_27,expectedValues_27,prediction_27,readout_mitigation_overhead_27,readout_mitigation_time_27,0_127,1_127,expectedValues_127,prediction_127,readout_mitigation_overhead_127,readout_mitigation_time_127,label
4,0.48730106374206317,0.5126989362579368,-0.025397872515873665,0.02503326352454081,1.0981145783007356,0.07184653170406818,0.4684566509530641,0.5315433490469359,-0.0630866980938718,0.02412968924449333,1.0534946038463675,0.08748623728752136,0
21,0.4952313670081243,0.5047686329918758,-0.009537265983751486,0.02542329703965451,1.4176641194071644,0.055336492136120796,0.48805878750765463,0.5119412124923454,-0.02388242498469073,0.025070277079904932,1.333862328902996,0.025401411578059196,0
50,0.49917081260364843,0.5008291873963516,-0.0016583747927031989,0.025619243614121556,1.430742370996727,0.040333228185772896,0.4932844429795649,0.5067155570204351,-0.013431114040870218,0.0253269974259048,1.0799826749269643,0.0808848962187767,0
108,0.4941579035219496,0.5058420964780505,-0.011684192956100847,0.02537015689487378,1.0944351833486614,0.09029490873217583,0.48752551126660826,0.5124744887333917,-0.024948977466783484,0.02504422186235117,1.1015861572076517,0.08261551335453987,0
112,0.4532790224032587,0.5467209775967414,-0.09344195519348275,0.023425131972758657,1.040649302101783,0.019100792706012726,0.46897090251520634,0.5310290974847938,-0.06205819496958742,0.024153919724740312,1.0632752553456026,0.05097600445151329,0
147,0.45961868914164145,0.5403813108583586,-0.08076262171671716,0.023716948854070587,1.0694074711307295,0.01886814273893833,0.48178705498948066,0.5182129450105194,-0.03642589002103874,0.0247655122996982,1.0821457888966644,0.006058108061552048,0
179,0.4910590912785499,0.5089409087214501,-0.01788181744290024,0.025217361207859706,1.035587047099218,0.12091240100562572,0.46249948629433285,0.5375005137056672,-0.07500102741133435,0.02385072215514908,1.0619169945241662,0.01838657446205616,0
211,0.46489646986415795,0.5351035301358421,-0.07020706027168416,0.023962589791647258,1.3981682335570411,0.006104534491896629,0.4905591572123177,0.5094408427876823,-0.018881685575364626,0.02519279466772817,1.0274138732666294,0.017027003690600395,0
235,0.5478587115666178,0.45214128843338214,0.09571742313323567,0.02816564017033197,1.5592988594050452,0.08135144971311092,0.4922095143378087,0.5077904856621913,-0.015580971324382631,0.02527398115900763,1.0882228040269921,0.09069255739450455,0
260,0.49375929905769544,0.5062407009423046,-0.012481401884609111,0.02535045215561546,1.102170218085339,0.046144625172019005,0.4957203693553147,0.5042796306446853,-0.008559261289370568,0.025447540266284336,1.1466881665731898,0.09015858732163906,0
285,0.4882789911480806,0.5117210088519194,-0.023442017703838802,0.025081043660002238,1.402856424319257,0.10176710411906242,0.4895377128953771,0.5104622871046228,-0.020924574209245705,0.025142673801658227,1.030562537780646,0.06299361027777195,0
