,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,76,3524,0,0,8,392,0,0
1,0.001,76,3524,0,0,8,392,0,0
2,0.002,76,3524,0,0,8,392,0,0
3,0.003,76,3524,0,0,8,392,0,0
4,0.004,76,3524,0,0,8,392,0,0
5,0.005,76,3524,0,0,8,392,0,0
6,0.006,76,3524,0,0,8,392,0,0
7,0.007,76,3524,0,0,8,392,0,0
8,0.008,76,3524,0,0,8,392,0,0
9,0.009,76,3524,0,0,8,392,0,0
10,0.01,76,3524,0,0,8,392,0,0
11,0.011,76,3524,0,0,8,392,0,0
12,0.012,76,3524,0,0,8,392,0,0
13,0.013,76,3524,0,0,8,392,0,0
14,0.014,76,3524,0,0,8,392,0,0
15,0.015,76,3524,0,0,8,392,0,0
16,0.016,76,3524,0,0,8,392,0,0
17,0.017,76,3495,0,29,8,387,0,5
18,0.018,68,3185,8,339,8,349,0,43
19,0.019,62,2781,14,743,8,294,0,98
20,0.02,57,2291,19,1233,8,246,0,146
21,0.021,43,1823,33,1701,8,191,0,201
22,0.022,25,1387,51,2137,8,142,0,250
23,0.023,18,1028,58,2496,8,103,0,289
24,0.024,12,803,64,2721,8,80,0,312
25,0.025,11,623,65,2901,8,69,0,323
26,0.026,8,483,68,3041,8,54,0,338
27,0.027,6,365,70,3159,8,41,0,351
28,0.028,5,274,71,3250,7,26,1,366
29,0.029,4,209,72,3315,6,17,2,375
30,0.03,3,165,73,3359,6,14,2,378
31,0.031,3,128,73,3396,5,9,3,383
32,0.032,2,97,74,3427,4,5,4,387
33,0.033,1,74,75,3450,3,3,5,389
34,0.034,0,59,76,3465,3,1,5,391
35,0.035,0,49,76,3475,1,1,7,391
36,0.036,0,38,76,3486,1,1,7,391
37,0.037,0,31,76,3493,1,1,7,391
38,0.038,0,22,76,3502,1,0,7,392
39,0.039,0,17,76,3507,1,0,7,392
40,0.04,0,14,76,3510,0,0,8,392
41,0.041,0,11,76,3513,0,0,8,392
42,0.042,0,11,76,3513,0,0,8,392
43,0.043,0,8,76,3516,0,0,8,392
44,0.044,0,6,76,3518,0,0,8,392
45,0.045,0,5,76,3519,0,0,8,392
46,0.046,0,3,76,3521,0,0,8,392
47,0.047,0,3,76,3521,0,0,8,392
48,0.048,0,0,76,3524,0,0,8,392
49,0.049,0,0,76,3524,0,0,8,392
50,0.05,0,0,76,3524,0,0,8,392
51,0.051,0,0,76,3524,0,0,8,392
52,0.052,0,0,76,3524,0,0,8,392
53,0.053,0,0,76,3524,0,0,8,392
54,0.054,0,0,76,3524,0,0,8,392
55,0.055,0,0,76,3524,0,0,8,392
56,0.056,0,0,76,3524,0,0,8,392
57,0.057,0,0,76,3524,0,0,8,392
58,0.058,0,0,76,3524,0,0,8,392
59,0.059,0,0,76,3524,0,0,8,392
60,0.06,0,0,76,3524,0,0,8,392
61,0.061,0,0,76,3524,0,0,8,392
62,0.062,0,0,76,3524,0,0,8,392
63,0.063,0,0,76,3524,0,0,8,392
64,0.064,0,0,76,3524,0,0,8,392
65,0.065,0,0,76,3524,0,0,8,392
66,0.066,0,0,76,3524,0,0,8,392
67,0.067,0,0,76,3524,0,0,8,392
68,0.068,0,0,76,3524,0,0,8,392
69,0.069,0,0,76,3524,0,0,8,392
70,0.07,0,0,76,3524,0,0,8,392
71,0.071,0,0,76,3524,0,0,8,392
72,0.072,0,0,76,3524,0,0,8,392
73,0.073,0,0,76,3524,0,0,8,392
74,0.074,0,0,76,3524,0,0,8,392
75,0.075,0,0,76,3524,0,0,8,392
76,0.076,0,0,76,3524,0,0,8,392
77,0.077,0,0,76,3524,0,0,8,392
78,0.078,0,0,76,3524,0,0,8,392
79,0.079,0,0,76,3524,0,0,8,392
80,0.08,0,0,76,3524,0,0,8,392
81,0.081,0,0,76,3524,0,0,8,392
82,0.082,0,0,76,3524,0,0,8,392
83,0.083,0,0,76,3524,0,0,8,392
84,0.084,0,0,76,3524,0,0,8,392
85,0.085,0,0,76,3524,0,0,8,392
86,0.086,0,0,76,3524,0,0,8,392
87,0.087,0,0,76,3524,0,0,8,392
88,0.088,0,0,76,3524,0,0,8,392
89,0.089,0,0,76,3524,0,0,8,392
90,0.09,0,0,76,3524,0,0,8,392
91,0.091,0,0,76,3524,0,0,8,392
92,0.092,0,0,76,3524,0,0,8,392
93,0.093,0,0,76,3524,0,0,8,392
94,0.094,0,0,76,3524,0,0,8,392
95,0.095,0,0,76,3524,0,0,8,392
96,0.096,0,0,76,3524,0,0,8,392
97,0.097,0,0,76,3524,0,0,8,392
98,0.098,0,0,76,3524,0,0,8,392
99,0.099,0,0,76,3524,0,0,8,392
100,0.1,0,0,76,3524,0,0,8,392
101,0.2,0,0,76,3524,0,0,8,392
102,0.3,0,0,76,3524,0,0,8,392
103,0.4,0,0,76,3524,0,0,8,392
104,0.5,0,0,76,3524,0,0,8,392
