,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,376,17624,0,0,42,1958,0,0
1,0.001,376,17624,0,0,42,1958,0,0
2,0.002,376,17624,0,0,42,1958,0,0
3,0.003,376,17624,0,0,42,1958,0,0
4,0.004,376,17624,0,0,42,1958,0,0
5,0.005,376,17624,0,0,42,1958,0,0
6,0.006,376,17624,0,0,42,1958,0,0
7,0.007,376,17624,0,0,42,1958,0,0
8,0.008,376,17624,0,0,42,1958,0,0
9,0.009,376,17624,0,0,42,1958,0,0
10,0.01,376,17624,0,0,42,1958,0,0
11,0.011,376,17624,0,0,42,1958,0,0
12,0.012,376,17624,0,0,42,1958,0,0
13,0.013,376,17624,0,0,42,1958,0,0
14,0.014,376,17624,0,0,42,1958,0,0
15,0.015,338,15994,38,1630,37,1759,5,199
16,0.016,330,15240,46,2384,36,1682,6,276
17,0.017,309,14228,67,3396,33,1580,9,378
18,0.018,266,12397,110,5227,30,1357,12,601
19,0.019,260,12041,116,5583,29,1324,13,634
20,0.02,253,11647,123,5977,29,1280,13,678
21,0.021,231,9935,145,7689,27,1105,15,853
22,0.022,221,9589,155,8035,26,1071,16,887
23,0.023,217,9429,159,8195,26,1048,16,910
24,0.024,198,8756,178,8868,26,972,16,986
25,0.025,176,7390,200,10234,24,832,18,1126
26,0.026,171,6878,205,10746,23,784,19,1174
27,0.027,144,5488,232,12136,17,607,25,1351
28,0.028,79,3410,297,14214,8,383,34,1575
29,0.029,57,2540,319,15084,6,282,36,1676
30,0.03,40,1722,336,15902,5,196,37,1762
31,0.031,18,765,358,16859,0,87,42,1871
32,0.032,4,116,372,17508,0,13,42,1945
33,0.033,0,0,376,17624,0,0,42,1958
34,0.034,0,0,376,17624,0,0,42,1958
35,0.035,0,0,376,17624,0,0,42,1958
36,0.036,0,0,376,17624,0,0,42,1958
37,0.037,0,0,376,17624,0,0,42,1958
38,0.038,0,0,376,17624,0,0,42,1958
39,0.039,0,0,376,17624,0,0,42,1958
40,0.04,0,0,376,17624,0,0,42,1958
41,0.041,0,0,376,17624,0,0,42,1958
42,0.042,0,0,376,17624,0,0,42,1958
43,0.043,0,0,376,17624,0,0,42,1958
44,0.044,0,0,376,17624,0,0,42,1958
45,0.045,0,0,376,17624,0,0,42,1958
46,0.046,0,0,376,17624,0,0,42,1958
47,0.047,0,0,376,17624,0,0,42,1958
48,0.048,0,0,376,17624,0,0,42,1958
49,0.049,0,0,376,17624,0,0,42,1958
50,0.05,0,0,376,17624,0,0,42,1958
51,0.051,0,0,376,17624,0,0,42,1958
52,0.052,0,0,376,17624,0,0,42,1958
53,0.053,0,0,376,17624,0,0,42,1958
54,0.054,0,0,376,17624,0,0,42,1958
55,0.055,0,0,376,17624,0,0,42,1958
56,0.056,0,0,376,17624,0,0,42,1958
57,0.057,0,0,376,17624,0,0,42,1958
58,0.058,0,0,376,17624,0,0,42,1958
59,0.059,0,0,376,17624,0,0,42,1958
60,0.06,0,0,376,17624,0,0,42,1958
61,0.061,0,0,376,17624,0,0,42,1958
62,0.062,0,0,376,17624,0,0,42,1958
63,0.063,0,0,376,17624,0,0,42,1958
64,0.064,0,0,376,17624,0,0,42,1958
65,0.065,0,0,376,17624,0,0,42,1958
66,0.066,0,0,376,17624,0,0,42,1958
67,0.067,0,0,376,17624,0,0,42,1958
68,0.068,0,0,376,17624,0,0,42,1958
69,0.069,0,0,376,17624,0,0,42,1958
70,0.07,0,0,376,17624,0,0,42,1958
71,0.071,0,0,376,17624,0,0,42,1958
72,0.072,0,0,376,17624,0,0,42,1958
73,0.073,0,0,376,17624,0,0,42,1958
74,0.074,0,0,376,17624,0,0,42,1958
75,0.075,0,0,376,17624,0,0,42,1958
76,0.076,0,0,376,17624,0,0,42,1958
77,0.077,0,0,376,17624,0,0,42,1958
78,0.078,0,0,376,17624,0,0,42,1958
79,0.079,0,0,376,17624,0,0,42,1958
80,0.08,0,0,376,17624,0,0,42,1958
81,0.081,0,0,376,17624,0,0,42,1958
82,0.082,0,0,376,17624,0,0,42,1958
83,0.083,0,0,376,17624,0,0,42,1958
84,0.084,0,0,376,17624,0,0,42,1958
85,0.085,0,0,376,17624,0,0,42,1958
86,0.086,0,0,376,17624,0,0,42,1958
87,0.087,0,0,376,17624,0,0,42,1958
88,0.088,0,0,376,17624,0,0,42,1958
89,0.089,0,0,376,17624,0,0,42,1958
90,0.09,0,0,376,17624,0,0,42,1958
91,0.091,0,0,376,17624,0,0,42,1958
92,0.092,0,0,376,17624,0,0,42,1958
93,0.093,0,0,376,17624,0,0,42,1958
94,0.094,0,0,376,17624,0,0,42,1958
95,0.095,0,0,376,17624,0,0,42,1958
96,0.096,0,0,376,17624,0,0,42,1958
97,0.097,0,0,376,17624,0,0,42,1958
98,0.098,0,0,376,17624,0,0,42,1958
99,0.099,0,0,376,17624,0,0,42,1958
100,0.1,0,0,376,17624,0,0,42,1958
101,0.2,0,0,376,17624,0,0,42,1958
102,0.3,0,0,376,17624,0,0,42,1958
103,0.4,0,0,376,17624,0,0,42,1958
104,0.5,0,0,376,17624,0,0,42,1958
