,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,376,17624,0,0,42,1958,0,0
1,0.001,376,17624,0,0,42,1958,0,0
2,0.002,376,17624,0,0,42,1958,0,0
3,0.003,376,17624,0,0,42,1958,0,0
4,0.004,376,17624,0,0,42,1958,0,0
5,0.005,376,17624,0,0,42,1958,0,0
6,0.006,376,17624,0,0,42,1958,0,0
7,0.007,376,17624,0,0,42,1958,0,0
8,0.008,374,17482,2,142,42,1950,0,8
9,0.009,366,17010,10,614,40,1897,2,61
10,0.01,326,15016,50,2608,36,1655,6,303
11,0.011,289,13465,87,4159,32,1470,10,488
12,0.012,259,12202,117,5422,31,1323,11,635
13,0.013,235,11175,141,6449,28,1211,14,747
14,0.014,204,9781,172,7843,23,1056,19,902
15,0.015,186,8792,190,8832,20,944,22,1014
16,0.016,159,7613,217,10011,15,813,27,1145
17,0.017,144,6811,232,10813,14,726,28,1232
18,0.018,138,6265,238,11359,13,684,29,1274
19,0.019,118,5313,258,12311,12,586,30,1372
20,0.02,97,4412,279,13212,11,490,31,1468
21,0.021,85,4003,291,13621,10,450,32,1508
22,0.022,74,3514,302,14110,8,398,34,1560
23,0.023,63,3078,313,14546,8,352,34,1606
24,0.024,56,2782,320,14842,5,312,37,1646
25,0.025,49,2412,327,15212,4,275,38,1683
26,0.026,44,1953,332,15671,3,227,39,1731
27,0.027,40,1765,336,15859,3,211,39,1747
28,0.028,31,1482,345,16142,2,173,40,1785
29,0.029,26,1235,350,16389,1,150,41,1808
30,0.03,20,953,356,16671,1,113,41,1845
31,0.031,15,683,361,16941,1,82,41,1876
32,0.032,9,331,367,17293,0,44,42,1914
33,0.033,2,134,374,17490,0,15,42,1943
34,0.034,0,38,376,17586,0,3,42,1955
35,0.035,0,0,376,17624,0,0,42,1958
36,0.036,0,0,376,17624,0,0,42,1958
37,0.037,0,0,376,17624,0,0,42,1958
38,0.038,0,0,376,17624,0,0,42,1958
39,0.039,0,0,376,17624,0,0,42,1958
40,0.04,0,0,376,17624,0,0,42,1958
41,0.041,0,0,376,17624,0,0,42,1958
42,0.042,0,0,376,17624,0,0,42,1958
43,0.043,0,0,376,17624,0,0,42,1958
44,0.044,0,0,376,17624,0,0,42,1958
45,0.045,0,0,376,17624,0,0,42,1958
46,0.046,0,0,376,17624,0,0,42,1958
47,0.047,0,0,376,17624,0,0,42,1958
48,0.048,0,0,376,17624,0,0,42,1958
49,0.049,0,0,376,17624,0,0,42,1958
50,0.05,0,0,376,17624,0,0,42,1958
51,0.051,0,0,376,17624,0,0,42,1958
52,0.052,0,0,376,17624,0,0,42,1958
53,0.053,0,0,376,17624,0,0,42,1958
54,0.054,0,0,376,17624,0,0,42,1958
55,0.055,0,0,376,17624,0,0,42,1958
56,0.056,0,0,376,17624,0,0,42,1958
57,0.057,0,0,376,17624,0,0,42,1958
58,0.058,0,0,376,17624,0,0,42,1958
59,0.059,0,0,376,17624,0,0,42,1958
60,0.06,0,0,376,17624,0,0,42,1958
61,0.061,0,0,376,17624,0,0,42,1958
62,0.062,0,0,376,17624,0,0,42,1958
63,0.063,0,0,376,17624,0,0,42,1958
64,0.064,0,0,376,17624,0,0,42,1958
65,0.065,0,0,376,17624,0,0,42,1958
66,0.066,0,0,376,17624,0,0,42,1958
67,0.067,0,0,376,17624,0,0,42,1958
68,0.068,0,0,376,17624,0,0,42,1958
69,0.069,0,0,376,17624,0,0,42,1958
70,0.07,0,0,376,17624,0,0,42,1958
71,0.071,0,0,376,17624,0,0,42,1958
72,0.072,0,0,376,17624,0,0,42,1958
73,0.073,0,0,376,17624,0,0,42,1958
74,0.074,0,0,376,17624,0,0,42,1958
75,0.075,0,0,376,17624,0,0,42,1958
76,0.076,0,0,376,17624,0,0,42,1958
77,0.077,0,0,376,17624,0,0,42,1958
78,0.078,0,0,376,17624,0,0,42,1958
79,0.079,0,0,376,17624,0,0,42,1958
80,0.08,0,0,376,17624,0,0,42,1958
81,0.081,0,0,376,17624,0,0,42,1958
82,0.082,0,0,376,17624,0,0,42,1958
83,0.083,0,0,376,17624,0,0,42,1958
84,0.084,0,0,376,17624,0,0,42,1958
85,0.085,0,0,376,17624,0,0,42,1958
86,0.086,0,0,376,17624,0,0,42,1958
87,0.087,0,0,376,17624,0,0,42,1958
88,0.088,0,0,376,17624,0,0,42,1958
89,0.089,0,0,376,17624,0,0,42,1958
90,0.09,0,0,376,17624,0,0,42,1958
91,0.091,0,0,376,17624,0,0,42,1958
92,0.092,0,0,376,17624,0,0,42,1958
93,0.093,0,0,376,17624,0,0,42,1958
94,0.094,0,0,376,17624,0,0,42,1958
95,0.095,0,0,376,17624,0,0,42,1958
96,0.096,0,0,376,17624,0,0,42,1958
97,0.097,0,0,376,17624,0,0,42,1958
98,0.098,0,0,376,17624,0,0,42,1958
99,0.099,0,0,376,17624,0,0,42,1958
100,0.1,0,0,376,17624,0,0,42,1958
101,0.2,0,0,376,17624,0,0,42,1958
102,0.3,0,0,376,17624,0,0,42,1958
103,0.4,0,0,376,17624,0,0,42,1958
104,0.5,0,0,376,17624,0,0,42,1958
