,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,19,881,0,0,2,98,0,0
1,0.001,19,881,0,0,2,98,0,0
2,0.002,19,881,0,0,2,98,0,0
3,0.003,19,881,0,0,2,98,0,0
4,0.004,19,881,0,0,2,98,0,0
5,0.005,19,881,0,0,2,98,0,0
6,0.006,19,881,0,0,2,98,0,0
7,0.007,19,881,0,0,2,98,0,0
8,0.008,19,881,0,0,2,98,0,0
9,0.009,19,881,0,0,2,98,0,0
10,0.01,19,881,0,0,2,98,0,0
11,0.011,19,881,0,0,2,98,0,0
12,0.012,19,881,0,0,2,98,0,0
13,0.013,19,881,0,0,2,98,0,0
14,0.014,19,881,0,0,2,98,0,0
15,0.015,19,881,0,0,2,98,0,0
16,0.016,19,881,0,0,2,98,0,0
17,0.017,19,881,0,0,2,98,0,0
18,0.018,19,881,0,0,2,98,0,0
19,0.019,19,881,0,0,2,98,0,0
20,0.02,19,881,0,0,2,98,0,0
21,0.021,19,881,0,0,2,98,0,0
22,0.022,19,881,0,0,2,98,0,0
23,0.023,19,881,0,0,2,98,0,0
24,0.024,19,881,0,0,2,98,0,0
25,0.025,17,793,2,88,2,85,0,13
26,0.026,13,713,6,168,2,82,0,16
27,0.027,11,630,8,251,2,74,0,24
28,0.028,9,554,10,327,2,65,0,33
29,0.029,7,495,12,386,2,59,0,39
30,0.03,7,428,12,453,2,54,0,44
31,0.031,4,339,15,542,2,37,0,61
32,0.032,3,242,16,639,1,28,1,70
33,0.033,2,154,17,727,1,19,1,79
34,0.034,1,119,18,762,1,14,1,84
35,0.035,1,85,18,796,1,10,1,88
36,0.036,1,60,18,821,1,7,1,91
37,0.037,1,45,18,836,1,4,1,94
38,0.038,1,34,18,847,1,3,1,95
39,0.039,1,28,18,853,1,2,1,96
40,0.04,1,25,18,856,1,2,1,96
41,0.041,1,20,18,861,0,2,2,96
42,0.042,1,16,18,865,0,2,2,96
43,0.043,1,14,18,867,0,2,2,96
44,0.044,1,11,18,870,0,2,2,96
45,0.045,1,11,18,870,0,2,2,96
46,0.046,1,9,18,872,0,2,2,96
47,0.047,1,9,18,872,0,2,2,96
48,0.048,1,9,18,872,0,2,2,96
49,0.049,1,9,18,872,0,2,2,96
50,0.05,1,9,18,872,0,2,2,96
51,0.051,1,9,18,872,0,2,2,96
52,0.052,1,9,18,872,0,2,2,96
53,0.053,0,8,19,873,0,2,2,96
54,0.054,0,7,19,874,0,2,2,96
55,0.055,0,7,19,874,0,2,2,96
56,0.056,0,6,19,875,0,2,2,96
57,0.057,0,6,19,875,0,2,2,96
58,0.058,0,5,19,876,0,2,2,96
59,0.059,0,5,19,876,0,2,2,96
60,0.06,0,4,19,877,0,2,2,96
61,0.061,0,3,19,878,0,2,2,96
62,0.062,0,3,19,878,0,1,2,97
63,0.063,0,3,19,878,0,1,2,97
64,0.064,0,3,19,878,0,1,2,97
65,0.065,0,3,19,878,0,1,2,97
66,0.066,0,3,19,878,0,1,2,97
67,0.067,0,3,19,878,0,1,2,97
68,0.068,0,3,19,878,0,1,2,97
69,0.069,0,3,19,878,0,1,2,97
70,0.07,0,3,19,878,0,1,2,97
71,0.071,0,3,19,878,0,1,2,97
72,0.072,0,3,19,878,0,1,2,97
73,0.073,0,3,19,878,0,1,2,97
74,0.074,0,3,19,878,0,0,2,98
75,0.075,0,3,19,878,0,0,2,98
76,0.076,0,3,19,878,0,0,2,98
77,0.077,0,3,19,878,0,0,2,98
78,0.078,0,3,19,878,0,0,2,98
79,0.079,0,3,19,878,0,0,2,98
80,0.08,0,3,19,878,0,0,2,98
81,0.081,0,3,19,878,0,0,2,98
82,0.082,0,3,19,878,0,0,2,98
83,0.083,0,3,19,878,0,0,2,98
84,0.084,0,3,19,878,0,0,2,98
85,0.085,0,3,19,878,0,0,2,98
86,0.086,0,3,19,878,0,0,2,98
87,0.087,0,3,19,878,0,0,2,98
88,0.088,0,3,19,878,0,0,2,98
89,0.089,0,2,19,879,0,0,2,98
90,0.09,0,2,19,879,0,0,2,98
91,0.091,0,2,19,879,0,0,2,98
92,0.092,0,2,19,879,0,0,2,98
93,0.093,0,2,19,879,0,0,2,98
94,0.094,0,2,19,879,0,0,2,98
95,0.095,0,1,19,880,0,0,2,98
96,0.096,0,1,19,880,0,0,2,98
97,0.097,0,0,19,881,0,0,2,98
98,0.098,0,0,19,881,0,0,2,98
99,0.099,0,0,19,881,0,0,2,98
100,0.1,0,0,19,881,0,0,2,98
101,0.2,0,0,19,881,0,0,2,98
102,0.3,0,0,19,881,0,0,2,98
103,0.4,0,0,19,881,0,0,2,98
104,0.5,0,0,19,881,0,0,2,98
