,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,19,881,0,0,2,98,0,0
1,0.001,19,881,0,0,2,98,0,0
2,0.002,19,881,0,0,2,98,0,0
3,0.003,19,881,0,0,2,98,0,0
4,0.004,19,881,0,0,2,98,0,0
5,0.005,19,881,0,0,2,98,0,0
6,0.006,19,881,0,0,2,98,0,0
7,0.007,19,881,0,0,2,98,0,0
8,0.008,19,881,0,0,2,98,0,0
9,0.009,19,881,0,0,2,98,0,0
10,0.01,19,881,0,0,2,98,0,0
11,0.011,19,881,0,0,2,98,0,0
12,0.012,19,881,0,0,2,98,0,0
13,0.013,19,881,0,0,2,98,0,0
14,0.014,19,881,0,0,2,98,0,0
15,0.015,19,881,0,0,2,98,0,0
16,0.016,19,881,0,0,2,98,0,0
17,0.017,19,881,0,0,2,98,0,0
18,0.018,19,881,0,0,2,98,0,0
19,0.019,19,881,0,0,2,98,0,0
20,0.02,19,881,0,0,2,98,0,0
21,0.021,19,881,0,0,2,98,0,0
22,0.022,19,881,0,0,2,98,0,0
23,0.023,19,881,0,0,2,98,0,0
24,0.024,19,881,0,0,2,98,0,0
25,0.025,16,784,3,97,2,86,0,12
26,0.026,13,669,6,212,2,75,0,23
27,0.027,9,561,10,320,1,65,1,33
28,0.028,9,505,10,376,1,55,1,43
29,0.029,9,470,10,411,0,48,2,50
30,0.03,9,414,10,467,0,39,2,59
31,0.031,9,309,10,572,0,26,2,72
32,0.032,8,262,11,619,0,24,2,74
33,0.033,8,221,11,660,0,22,2,76
34,0.034,7,192,12,689,0,20,2,78
35,0.035,4,133,15,748,0,13,2,85
36,0.036,3,115,16,766,0,12,2,86
37,0.037,3,94,16,787,0,10,2,88
38,0.038,2,71,17,810,0,5,2,93
39,0.039,1,49,18,832,0,4,2,94
40,0.04,1,38,18,843,0,3,2,95
41,0.041,1,27,18,854,0,1,2,97
42,0.042,1,25,18,856,0,1,2,97
43,0.043,1,24,18,857,0,1,2,97
44,0.044,1,22,18,859,0,1,2,97
45,0.045,1,22,18,859,0,1,2,97
46,0.046,1,19,18,862,0,1,2,97
47,0.047,1,17,18,864,0,1,2,97
48,0.048,1,16,18,865,0,1,2,97
49,0.049,1,16,18,865,0,1,2,97
50,0.05,1,14,18,867,0,0,2,98
51,0.051,1,12,18,869,0,0,2,98
52,0.052,1,11,18,870,0,0,2,98
53,0.053,1,9,18,872,0,0,2,98
54,0.054,1,9,18,872,0,0,2,98
55,0.055,1,9,18,872,0,0,2,98
56,0.056,0,4,19,877,0,0,2,98
57,0.057,0,4,19,877,0,0,2,98
58,0.058,0,2,19,879,0,0,2,98
59,0.059,0,2,19,879,0,0,2,98
60,0.06,0,1,19,880,0,0,2,98
61,0.061,0,0,19,881,0,0,2,98
62,0.062,0,0,19,881,0,0,2,98
63,0.063,0,0,19,881,0,0,2,98
64,0.064,0,0,19,881,0,0,2,98
65,0.065,0,0,19,881,0,0,2,98
66,0.066,0,0,19,881,0,0,2,98
67,0.067,0,0,19,881,0,0,2,98
68,0.068,0,0,19,881,0,0,2,98
69,0.069,0,0,19,881,0,0,2,98
70,0.07,0,0,19,881,0,0,2,98
71,0.071,0,0,19,881,0,0,2,98
72,0.072,0,0,19,881,0,0,2,98
73,0.073,0,0,19,881,0,0,2,98
74,0.074,0,0,19,881,0,0,2,98
75,0.075,0,0,19,881,0,0,2,98
76,0.076,0,0,19,881,0,0,2,98
77,0.077,0,0,19,881,0,0,2,98
78,0.078,0,0,19,881,0,0,2,98
79,0.079,0,0,19,881,0,0,2,98
80,0.08,0,0,19,881,0,0,2,98
81,0.081,0,0,19,881,0,0,2,98
82,0.082,0,0,19,881,0,0,2,98
83,0.083,0,0,19,881,0,0,2,98
84,0.084,0,0,19,881,0,0,2,98
85,0.085,0,0,19,881,0,0,2,98
86,0.086,0,0,19,881,0,0,2,98
87,0.087,0,0,19,881,0,0,2,98
88,0.088,0,0,19,881,0,0,2,98
89,0.089,0,0,19,881,0,0,2,98
90,0.09,0,0,19,881,0,0,2,98
91,0.091,0,0,19,881,0,0,2,98
92,0.092,0,0,19,881,0,0,2,98
93,0.093,0,0,19,881,0,0,2,98
94,0.094,0,0,19,881,0,0,2,98
95,0.095,0,0,19,881,0,0,2,98
96,0.096,0,0,19,881,0,0,2,98
97,0.097,0,0,19,881,0,0,2,98
98,0.098,0,0,19,881,0,0,2,98
99,0.099,0,0,19,881,0,0,2,98
100,0.1,0,0,19,881,0,0,2,98
101,0.2,0,0,19,881,0,0,2,98
102,0.3,0,0,19,881,0,0,2,98
103,0.4,0,0,19,881,0,0,2,98
104,0.5,0,0,19,881,0,0,2,98
