,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,188,8812,0,0,21,979,0,0
1,0.001,188,8812,0,0,21,979,0,0
2,0.002,188,8812,0,0,21,979,0,0
3,0.003,188,8812,0,0,21,979,0,0
4,0.004,188,8812,0,0,21,979,0,0
5,0.005,188,8812,0,0,21,979,0,0
6,0.006,188,8812,0,0,21,979,0,0
7,0.007,188,8812,0,0,21,979,0,0
8,0.008,188,8812,0,0,21,979,0,0
9,0.009,188,8812,0,0,21,979,0,0
10,0.01,188,8812,0,0,21,979,0,0
11,0.011,188,8812,0,0,21,979,0,0
12,0.012,188,8809,0,3,21,979,0,0
13,0.013,188,8723,0,89,21,975,0,4
14,0.014,183,8548,5,264,20,958,1,21
15,0.015,180,8315,8,497,20,936,1,43
16,0.016,173,8044,15,768,20,908,1,71
17,0.017,160,7378,28,1434,20,845,1,134
18,0.018,147,6661,41,2151,18,740,3,239
19,0.019,136,5909,52,2903,17,655,4,324
20,0.02,126,5221,62,3591,16,582,5,397
21,0.021,96,4067,92,4745,16,442,5,537
22,0.022,77,3316,111,5496,15,364,6,615
23,0.023,64,2655,124,6157,15,291,6,688
24,0.024,52,2127,136,6685,11,230,10,749
25,0.025,41,1389,147,7423,11,146,10,833
26,0.026,29,941,159,7871,7,95,14,884
27,0.027,20,660,168,8152,7,72,14,907
28,0.028,17,518,171,8294,6,59,15,920
29,0.029,15,406,173,8406,5,47,16,932
30,0.03,13,286,175,8526,4,34,17,945
31,0.031,10,217,178,8595,3,26,18,953
32,0.032,7,172,181,8640,1,21,20,958
33,0.033,6,136,182,8676,1,14,20,965
34,0.034,5,119,183,8693,1,11,20,968
35,0.035,3,88,185,8724,1,10,20,969
36,0.036,3,76,185,8736,1,10,20,969
37,0.037,3,61,185,8751,1,8,20,971
38,0.038,1,43,187,8769,1,7,20,972
39,0.039,0,39,188,8773,0,7,21,972
40,0.04,0,29,188,8783,0,5,21,974
41,0.041,0,17,188,8795,0,3,21,976
42,0.042,0,14,188,8798,0,3,21,976
43,0.043,0,7,188,8805,0,1,21,978
44,0.044,0,4,188,8808,0,1,21,978
45,0.045,0,0,188,8812,0,0,21,979
46,0.046,0,0,188,8812,0,0,21,979
47,0.047,0,0,188,8812,0,0,21,979
48,0.048,0,0,188,8812,0,0,21,979
49,0.049,0,0,188,8812,0,0,21,979
50,0.05,0,0,188,8812,0,0,21,979
51,0.051,0,0,188,8812,0,0,21,979
52,0.052,0,0,188,8812,0,0,21,979
53,0.053,0,0,188,8812,0,0,21,979
54,0.054,0,0,188,8812,0,0,21,979
55,0.055,0,0,188,8812,0,0,21,979
56,0.056,0,0,188,8812,0,0,21,979
57,0.057,0,0,188,8812,0,0,21,979
58,0.058,0,0,188,8812,0,0,21,979
59,0.059,0,0,188,8812,0,0,21,979
60,0.06,0,0,188,8812,0,0,21,979
61,0.061,0,0,188,8812,0,0,21,979
62,0.062,0,0,188,8812,0,0,21,979
63,0.063,0,0,188,8812,0,0,21,979
64,0.064,0,0,188,8812,0,0,21,979
65,0.065,0,0,188,8812,0,0,21,979
66,0.066,0,0,188,8812,0,0,21,979
67,0.067,0,0,188,8812,0,0,21,979
68,0.068,0,0,188,8812,0,0,21,979
69,0.069,0,0,188,8812,0,0,21,979
70,0.07,0,0,188,8812,0,0,21,979
71,0.071,0,0,188,8812,0,0,21,979
72,0.072,0,0,188,8812,0,0,21,979
73,0.073,0,0,188,8812,0,0,21,979
74,0.074,0,0,188,8812,0,0,21,979
75,0.075,0,0,188,8812,0,0,21,979
76,0.076,0,0,188,8812,0,0,21,979
77,0.077,0,0,188,8812,0,0,21,979
78,0.078,0,0,188,8812,0,0,21,979
79,0.079,0,0,188,8812,0,0,21,979
80,0.08,0,0,188,8812,0,0,21,979
81,0.081,0,0,188,8812,0,0,21,979
82,0.082,0,0,188,8812,0,0,21,979
83,0.083,0,0,188,8812,0,0,21,979
84,0.084,0,0,188,8812,0,0,21,979
85,0.085,0,0,188,8812,0,0,21,979
86,0.086,0,0,188,8812,0,0,21,979
87,0.087,0,0,188,8812,0,0,21,979
88,0.088,0,0,188,8812,0,0,21,979
89,0.089,0,0,188,8812,0,0,21,979
90,0.09,0,0,188,8812,0,0,21,979
91,0.091,0,0,188,8812,0,0,21,979
92,0.092,0,0,188,8812,0,0,21,979
93,0.093,0,0,188,8812,0,0,21,979
94,0.094,0,0,188,8812,0,0,21,979
95,0.095,0,0,188,8812,0,0,21,979
96,0.096,0,0,188,8812,0,0,21,979
97,0.097,0,0,188,8812,0,0,21,979
98,0.098,0,0,188,8812,0,0,21,979
99,0.099,0,0,188,8812,0,0,21,979
100,0.1,0,0,188,8812,0,0,21,979
101,0.2,0,0,188,8812,0,0,21,979
102,0.3,0,0,188,8812,0,0,21,979
103,0.4,0,0,188,8812,0,0,21,979
104,0.5,0,0,188,8812,0,0,21,979
