,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,19,881,0,0,2,98,0,0
1,0.001,19,881,0,0,2,98,0,0
2,0.002,19,881,0,0,2,98,0,0
3,0.003,19,881,0,0,2,98,0,0
4,0.004,19,881,0,0,2,98,0,0
5,0.005,19,881,0,0,2,98,0,0
6,0.006,19,881,0,0,2,98,0,0
7,0.007,19,881,0,0,2,98,0,0
8,0.008,19,881,0,0,2,98,0,0
9,0.009,19,881,0,0,2,98,0,0
10,0.01,19,881,0,0,2,98,0,0
11,0.011,19,881,0,0,2,98,0,0
12,0.012,19,881,0,0,2,98,0,0
13,0.013,19,881,0,0,2,98,0,0
14,0.014,19,881,0,0,2,98,0,0
15,0.015,19,881,0,0,2,98,0,0
16,0.016,19,881,0,0,2,98,0,0
17,0.017,19,881,0,0,2,98,0,0
18,0.018,19,881,0,0,2,98,0,0
19,0.019,19,881,0,0,2,98,0,0
20,0.02,19,881,0,0,2,98,0,0
21,0.021,19,881,0,0,2,98,0,0
22,0.022,19,881,0,0,2,98,0,0
23,0.023,19,881,0,0,2,98,0,0
24,0.024,19,881,0,0,2,98,0,0
25,0.025,18,851,1,30,2,93,0,5
26,0.026,16,657,3,224,2,72,0,26
27,0.027,15,501,4,380,2,55,0,43
28,0.028,8,388,11,493,2,39,0,59
29,0.029,5,277,14,604,2,27,0,71
30,0.03,1,163,18,718,2,16,0,82
31,0.031,0,120,19,761,2,11,0,87
32,0.032,0,96,19,785,2,10,0,88
33,0.033,0,78,19,803,2,8,0,90
34,0.034,0,64,19,817,2,4,0,94
35,0.035,0,55,19,826,2,3,0,95
36,0.036,0,40,19,841,1,2,1,96
37,0.037,0,29,19,852,1,2,1,96
38,0.038,0,21,19,860,1,1,1,97
39,0.039,0,20,19,861,1,0,1,98
40,0.04,0,20,19,861,1,0,1,98
41,0.041,0,15,19,866,1,0,1,98
42,0.042,0,14,19,867,1,0,1,98
43,0.043,0,10,19,871,1,0,1,98
44,0.044,0,7,19,874,1,0,1,98
45,0.045,0,5,19,876,1,0,1,98
46,0.046,0,3,19,878,1,0,1,98
47,0.047,0,3,19,878,1,0,1,98
48,0.048,0,1,19,880,1,0,1,98
49,0.049,0,1,19,880,1,0,1,98
50,0.05,0,1,19,880,1,0,1,98
51,0.051,0,1,19,880,1,0,1,98
52,0.052,0,1,19,880,1,0,1,98
53,0.053,0,1,19,880,1,0,1,98
54,0.054,0,1,19,880,1,0,1,98
55,0.055,0,0,19,881,1,0,1,98
56,0.056,0,0,19,881,1,0,1,98
57,0.057,0,0,19,881,1,0,1,98
58,0.058,0,0,19,881,1,0,1,98
59,0.059,0,0,19,881,1,0,1,98
60,0.06,0,0,19,881,1,0,1,98
61,0.061,0,0,19,881,1,0,1,98
62,0.062,0,0,19,881,1,0,1,98
63,0.063,0,0,19,881,1,0,1,98
64,0.064,0,0,19,881,1,0,1,98
65,0.065,0,0,19,881,1,0,1,98
66,0.066,0,0,19,881,1,0,1,98
67,0.067,0,0,19,881,1,0,1,98
68,0.068,0,0,19,881,1,0,1,98
69,0.069,0,0,19,881,1,0,1,98
70,0.07,0,0,19,881,1,0,1,98
71,0.071,0,0,19,881,1,0,1,98
72,0.072,0,0,19,881,1,0,1,98
73,0.073,0,0,19,881,1,0,1,98
74,0.074,0,0,19,881,1,0,1,98
75,0.075,0,0,19,881,1,0,1,98
76,0.076,0,0,19,881,1,0,1,98
77,0.077,0,0,19,881,1,0,1,98
78,0.078,0,0,19,881,1,0,1,98
79,0.079,0,0,19,881,0,0,2,98
80,0.08,0,0,19,881,0,0,2,98
81,0.081,0,0,19,881,0,0,2,98
82,0.082,0,0,19,881,0,0,2,98
83,0.083,0,0,19,881,0,0,2,98
84,0.084,0,0,19,881,0,0,2,98
85,0.085,0,0,19,881,0,0,2,98
86,0.086,0,0,19,881,0,0,2,98
87,0.087,0,0,19,881,0,0,2,98
88,0.088,0,0,19,881,0,0,2,98
89,0.089,0,0,19,881,0,0,2,98
90,0.09,0,0,19,881,0,0,2,98
91,0.091,0,0,19,881,0,0,2,98
92,0.092,0,0,19,881,0,0,2,98
93,0.093,0,0,19,881,0,0,2,98
94,0.094,0,0,19,881,0,0,2,98
95,0.095,0,0,19,881,0,0,2,98
96,0.096,0,0,19,881,0,0,2,98
97,0.097,0,0,19,881,0,0,2,98
98,0.098,0,0,19,881,0,0,2,98
99,0.099,0,0,19,881,0,0,2,98
100,0.1,0,0,19,881,0,0,2,98
101,0.2,0,0,19,881,0,0,2,98
102,0.3,0,0,19,881,0,0,2,98
103,0.4,0,0,19,881,0,0,2,98
104,0.5,0,0,19,881,0,0,2,98
