,threashold,tpTrain,fpTrain,fnTrain,tnTrain,tpTest,fpTest,fnTest,tnTest
0,0.0,112,5288,0,0,13,587,0,0
1,0.001,112,5288,0,0,13,587,0,0
2,0.002,112,5288,0,0,13,587,0,0
3,0.003,112,5288,0,0,13,587,0,0
4,0.004,112,5288,0,0,13,587,0,0
5,0.005,112,5288,0,0,13,587,0,0
6,0.006,112,5288,0,0,13,587,0,0
7,0.007,112,5288,0,0,13,587,0,0
8,0.008,112,5288,0,0,13,587,0,0
9,0.009,112,5288,0,0,13,587,0,0
10,0.01,112,5288,0,0,13,587,0,0
11,0.011,112,5288,0,0,13,587,0,0
12,0.012,112,5288,0,0,13,587,0,0
13,0.013,112,5288,0,0,13,587,0,0
14,0.014,112,5265,0,23,13,585,0,2
15,0.015,112,5263,0,25,13,584,0,3
16,0.016,109,5126,3,162,13,569,0,18
17,0.017,109,5073,3,215,12,561,1,26
18,0.018,86,3922,26,1366,12,438,1,149
19,0.019,84,3839,28,1449,12,430,1,157
20,0.02,84,3815,28,1473,12,428,1,159
21,0.021,84,3792,28,1496,11,426,2,161
22,0.022,49,2001,63,3287,8,209,5,378
23,0.023,11,395,101,4893,5,32,8,555
24,0.024,4,116,108,5172,0,6,13,581
25,0.025,4,116,108,5172,0,6,13,581
26,0.026,4,116,108,5172,0,6,13,581
27,0.027,4,116,108,5172,0,6,13,581
28,0.028,4,116,108,5172,0,6,13,581
29,0.029,4,116,108,5172,0,6,13,581
30,0.03,3,114,109,5174,0,6,13,581
31,0.031,3,100,109,5188,0,4,13,583
32,0.032,3,89,109,5199,0,4,13,583
33,0.033,3,88,109,5200,0,4,13,583
34,0.034,3,87,109,5201,0,4,13,583
35,0.035,3,87,109,5201,0,4,13,583
36,0.036,3,86,109,5202,0,4,13,583
37,0.037,3,84,109,5204,0,4,13,583
38,0.038,3,83,109,5205,0,4,13,583
39,0.039,3,79,109,5209,0,3,13,584
40,0.04,2,77,110,5211,0,3,13,584
41,0.041,1,63,111,5225,0,3,13,584
42,0.042,0,22,112,5266,0,3,13,584
43,0.043,0,0,112,5288,0,0,13,587
44,0.044,0,0,112,5288,0,0,13,587
45,0.045,0,0,112,5288,0,0,13,587
46,0.046,0,0,112,5288,0,0,13,587
47,0.047,0,0,112,5288,0,0,13,587
48,0.048,0,0,112,5288,0,0,13,587
49,0.049,0,0,112,5288,0,0,13,587
50,0.05,0,0,112,5288,0,0,13,587
51,0.051,0,0,112,5288,0,0,13,587
52,0.052,0,0,112,5288,0,0,13,587
53,0.053,0,0,112,5288,0,0,13,587
54,0.054,0,0,112,5288,0,0,13,587
55,0.055,0,0,112,5288,0,0,13,587
56,0.056,0,0,112,5288,0,0,13,587
57,0.057,0,0,112,5288,0,0,13,587
58,0.058,0,0,112,5288,0,0,13,587
59,0.059,0,0,112,5288,0,0,13,587
60,0.06,0,0,112,5288,0,0,13,587
61,0.061,0,0,112,5288,0,0,13,587
62,0.062,0,0,112,5288,0,0,13,587
63,0.063,0,0,112,5288,0,0,13,587
64,0.064,0,0,112,5288,0,0,13,587
65,0.065,0,0,112,5288,0,0,13,587
66,0.066,0,0,112,5288,0,0,13,587
67,0.067,0,0,112,5288,0,0,13,587
68,0.068,0,0,112,5288,0,0,13,587
69,0.069,0,0,112,5288,0,0,13,587
70,0.07,0,0,112,5288,0,0,13,587
71,0.071,0,0,112,5288,0,0,13,587
72,0.072,0,0,112,5288,0,0,13,587
73,0.073,0,0,112,5288,0,0,13,587
74,0.074,0,0,112,5288,0,0,13,587
75,0.075,0,0,112,5288,0,0,13,587
76,0.076,0,0,112,5288,0,0,13,587
77,0.077,0,0,112,5288,0,0,13,587
78,0.078,0,0,112,5288,0,0,13,587
79,0.079,0,0,112,5288,0,0,13,587
80,0.08,0,0,112,5288,0,0,13,587
81,0.081,0,0,112,5288,0,0,13,587
82,0.082,0,0,112,5288,0,0,13,587
83,0.083,0,0,112,5288,0,0,13,587
84,0.084,0,0,112,5288,0,0,13,587
85,0.085,0,0,112,5288,0,0,13,587
86,0.086,0,0,112,5288,0,0,13,587
87,0.087,0,0,112,5288,0,0,13,587
88,0.088,0,0,112,5288,0,0,13,587
89,0.089,0,0,112,5288,0,0,13,587
90,0.09,0,0,112,5288,0,0,13,587
91,0.091,0,0,112,5288,0,0,13,587
92,0.092,0,0,112,5288,0,0,13,587
93,0.093,0,0,112,5288,0,0,13,587
94,0.094,0,0,112,5288,0,0,13,587
95,0.095,0,0,112,5288,0,0,13,587
96,0.096,0,0,112,5288,0,0,13,587
97,0.097,0,0,112,5288,0,0,13,587
98,0.098,0,0,112,5288,0,0,13,587
99,0.099,0,0,112,5288,0,0,13,587
100,0.1,0,0,112,5288,0,0,13,587
101,0.2,0,0,112,5288,0,0,13,587
102,0.3,0,0,112,5288,0,0,13,587
103,0.4,0,0,112,5288,0,0,13,587
104,0.5,0,0,112,5288,0,0,13,587
